 $ tar -xzmf libkkc-0.3.2.tar.gz
 $ cd libkkc-0.3.2
 $ git init
Initialized empty Git repository in /path/to/libkkc-0.3.2/.git/
 $ git add .
 $ git commit -m 'initial import of libkkc-0.3.2.tar.gz'
[master (root-commit) dd36e4b] initial import of libkkc-0.3.2.tar.gz
 423 files changed, 211360 insertions(+)
 create mode 100644 AUTHORS
 create mode 100644 COPYING
 create mode 100644 ChangeLog
 create mode 100644 INSTALL
 create mode 100644 Makefile.am
 create mode 100644 Makefile.in
 create mode 100644 NEWS
 create mode 100644 README
 create mode 100644 aclocal.m4
 create mode 100755 autogen.sh
 create mode 100755 compile
 create mode 100755 config.guess
 create mode 100644 config.h.in
 create mode 100755 config.sub
 create mode 100755 configure
 create mode 100644 configure.ac
 create mode 100644 data/Makefile.am
 create mode 100644 data/Makefile.in
 create mode 100644 data/rules/Makefile.am
 create mode 100644 data/rules/Makefile.in
 create mode 100644 data/rules/README.rules
 create mode 100644 data/rules/act/Makefile.am
 create mode 100644 data/rules/act/Makefile.in
 create mode 100644 data/rules/act/keymap/default.json
 create mode 100644 data/rules/act/keymap/hankaku-katakana.json
 create mode 100644 data/rules/act/keymap/hiragana.json
 create mode 100644 data/rules/act/keymap/katakana.json
 create mode 100644 data/rules/act/keymap/latin.json
 create mode 100644 data/rules/act/keymap/wide-latin.json
 create mode 100644 data/rules/act/metadata.json.in
 create mode 100644 data/rules/act/rom-kana/default.json
 create mode 100644 data/rules/azik-jp106/Makefile.am
 create mode 100644 data/rules/azik-jp106/Makefile.in
 create mode 100644 data/rules/azik-jp106/keymap/default.json
 create mode 100644 data/rules/azik-jp106/keymap/hankaku-katakana.json
 create mode 100644 data/rules/azik-jp106/keymap/hiragana.json
 create mode 100644 data/rules/azik-jp106/keymap/katakana.json
 create mode 100644 data/rules/azik-jp106/keymap/latin.json
 create mode 100644 data/rules/azik-jp106/keymap/wide-latin.json
 create mode 100644 data/rules/azik-jp106/metadata.json.in
 create mode 100644 data/rules/azik-jp106/rom-kana/default.json
 create mode 100644 data/rules/azik/Makefile.am
 create mode 100644 data/rules/azik/Makefile.in
 create mode 100644 data/rules/azik/keymap/default.json
 create mode 100644 data/rules/azik/keymap/hankaku-katakana.json
 create mode 100644 data/rules/azik/keymap/hiragana.json
